 ->   [1.0]
NP ->  hisselerin [1.459096657047437E-4]
NP ->  hisselerinde [1.6212185078304855E-5]
NP ->  hisselerinden [3.242437015660971E-5]
NP ->  hisselerine [1.6212185078304855E-5]
NP ->  hisselerini [1.459096657047437E-4]
NP ->  hisselerinin [1.2969748062643884E-4]
NP ->  hisseleriyle [1.6212185078304855E-5]
NP ->  hissemizden [1.6212185078304855E-5]
NP ->  hissenin [1.2969748062643884E-4]
NP ->  hissesi [3.242437015660971E-4]
NP ->  hissesine [1.6212185078304855E-5]
NP ->  hissesini [3.242437015660971E-5]
NP ->  hissesinin [6.484874031321942E-5]
NP ->  hissetmeme [1.6212185078304855E-5]
NP ->  hisseye [3.566680717227068E-4]
NP ->  hisseyi [9.727311046982913E-5]
NP ->  hisseyle [6.484874031321942E-5]
NP ->  hissine [3.242437015660971E-5]
NP ->  hitap [1.6212185078304855E-5]
NP ->  hizmet [3.566680717227068E-4]
NP ->  hizmete [1.6212185078304855E-5]
NP ->  hizmeti [1.6212185078304855E-4]
NP ->  hizmetin [1.6212185078304855E-5]
NP ->  hizmetler [6.484874031321942E-5]
NP ->  hizmetleri [2.107584060179631E-4]
NP ->  hizmetlerin [1.6212185078304855E-5]
NP ->  hizmetlerinin [4.8636555234914564E-5]
NP ->  hizmetçi [1.6212185078304855E-5]
NP ->  hiç [9.727311046982913E-5]
NP ->  hiçbiri [1.2969748062643884E-4]
NP ->  hiçbirini [3.242437015660971E-5]
NP ->  hiçbirinin [1.6212185078304855E-5]
NP ->  hiçe [1.6212185078304855E-5]
NP ->  holding [9.727311046982913E-5]
NP ->  holdingin [1.6212185078304855E-5]
NP ->  holdingini [1.6212185078304855E-5]
NP ->  holdingler [1.6212185078304855E-5]
NP ->  holdinglerin [1.6212185078304855E-5]
NP ->  hukuk [1.6212185078304855E-4]
NP ->  hukuka [3.242437015660971E-5]
NP ->  hukuku [1.6212185078304855E-5]
NP ->  hukukun [1.6212185078304855E-5]
NP ->  husus [3.242437015660971E-5]
NP ->  hususları [3.242437015660971E-5]
NP ->  hususlarında [1.6212185078304855E-5]
NP ->  hususta [1.6212185078304855E-5]
NP ->  hususu [1.6212185078304855E-5]
NP ->  hususunda [1.6212185078304855E-5]
NP ->  hususunu [1.6212185078304855E-5]
NP ->  huzursuzluk [1.6212185078304855E-5]
NP ->  huzursuzlukları [1.6212185078304855E-5]
NP ->  huzurunu [1.6212185078304855E-5]
NP ->  hâl [1.6212185078304855E-5]
NP ->  hâlde [1.2969748062643884E-4]
NP ->  hâle [4.3772899711423105E-4]
NP ->  hâlihazırda [1.6212185078304855E-5]
NP ->  hâline [1.2969748062643884E-4]
NP ->  hücre [1.6212185078304855E-5]
NP ->  hücrelerin [1.6212185078304855E-5]
NP ->  hücreye [1.6212185078304855E-5]
NP ->  hücreyi [1.6212185078304855E-5]
NP ->  hücum [1.6212185078304855E-5]
NP ->  hükmettiği [1.6212185078304855E-5]
NP ->  hükmü [4.8636555234914564E-5]
NP ->  hüküm [8.106092539152427E-5]
NP ->  hükümet [3.242437015660971E-4]
NP ->  hükümete [1.6212185078304855E-5]
NP ->  hükümeti [1.2969748062643884E-4]
NP ->  hükümetin [6.484874031321942E-5]
NP ->  hükümetinden [1.6212185078304855E-5]
NP ->  hükümetinin [3.242437015660971E-5]
NP ->  hükümetle [1.6212185078304855E-5]
NP ->  hükümetler [3.242437015660971E-5]
NP ->  hükümlerde [1.6212185078304855E-5]
NP ->  hükümleri [6.484874031321942E-5]
NP ->  hükümlerini [1.6212185078304855E-5]
NP ->  hükümlüyü [1.6212185078304855E-5]
NP ->  hüsnükuruntu [1.6212185078304855E-5]
NP ->  hırpalayıcı [1.6212185078304855E-5]
NP ->  hırs [1.6212185078304855E-5]
NP ->  hırsızlık [1.6212185078304855E-5]
NP ->  hırçınlığını [1.6212185078304855E-5]
NP ->  hız [9.727311046982913E-5]
NP ->  hızla [1.6212185078304855E-5]
NP ->  hızlandırdığında [1.6212185078304855E-5]
NP ->  hızı [3.242437015660971E-5]
NP ->  hızın [1.6212185078304855E-5]
NP ->  hızında [1.6212185078304855E-5]
NP ->  hızından [1.6212185078304855E-5]
NP ->  iade [4.8636555234914564E-5]
NP ->  iadelerini [1.6212185078304855E-5]
NP ->  iadesi [6.484874031321942E-5]
NP ->  iadesine [1.6212185078304855E-5]
NP ->  iblis [1.6212185078304855E-5]
NP ->  iblislere [1.6212185078304855E-5]
NP ->  ibraz [1.2969748062643884E-4]
NP ->  icabına [1.6212185078304855E-5]
NP ->  icap [1.6212185078304855E-5]
NP ->  icat [6.484874031321942E-5]
NP ->  icra [2.756071463311825E-4]
NP ->  icracıya [1.6212185078304855E-5]
NP ->  idam [3.242437015660971E-5]
NP ->  idame [1.6212185078304855E-5]
NP ->  idare [6.484874031321942E-5]
NP ->  idareci\/Demokratik-yasama [1.6212185078304855E-5]
NP ->  idaresi [1.6212185078304855E-5]
NP ->  idareye [1.6212185078304855E-5]
NP ->  iddia [2.593949612528777E-4]
NP ->  iddialar [4.8636555234914564E-5]
NP ->  iddiaları [1.6212185078304855E-5]
NP ->  iddiaların [1.6212185078304855E-5]
NP ->  iddialarını [1.6212185078304855E-5]
NP ->  iddianın [1.6212185078304855E-5]
NP ->  iddiasının [1.6212185078304855E-5]
NP ->  iddiayı [1.6212185078304855E-5]
NP ->  ideale [1.6212185078304855E-5]
NP ->  idealizm [1.6212185078304855E-5]
NP ->  ideallerini [1.6212185078304855E-5]
NP ->  ideologlar [1.6212185078304855E-5]
NP ->  idi [3.242437015660971E-5]
NP ->  ifa [1.6212185078304855E-5]
NP ->  ifade [2.918193314094874E-4]
NP ->  ifadelerinde [1.6212185078304855E-5]
NP ->  ifadesinde [1.6212185078304855E-5]
NP ->  ifadesini [3.242437015660971E-5]
NP ->  iflas [1.6212185078304855E-4]
NP ->  iflas-yasası [1.6212185078304855E-5]
NP ->  iftihar [1.6212185078304855E-5]
NP ->  ifşa [1.6212185078304855E-5]
NP ->  ihale [8.106092539152427E-5]
NP ->  ihalenin [1.6212185078304855E-5]
NP ->  ihalesi [4.8636555234914564E-5]
NP ->  ihalesinde [3.242437015660971E-5]
NP ->  ihalesinin [3.242437015660971E-5]
NP ->  ihaleye [1.6212185078304855E-5]
NP ->  ihanete [1.6212185078304855E-5]
NP ->  ihlal [6.484874031321942E-5]
NP ->  ihlalden [1.6212185078304855E-5]
NP ->  ihlali [4.8636555234914564E-5]
NP ->  ihmalinden [1.6212185078304855E-5]
NP ->  ihracat [1.6212185078304855E-5]
NP ->  ihracatlar [1.6212185078304855E-5]
NP ->  ihracatlardan [1.6212185078304855E-5]
NP ->  ihracatları [1.6212185078304855E-5]
NP ->  ihracatı [4.8636555234914564E-5]
NP ->  ihracatının [1.6212185078304855E-5]
NP ->  ihracı [3.566680717227068E-4]
NP ->  ihracına [3.242437015660971E-5]
NP ->  ihracından [1.6212185078304855E-5]
NP ->  ihracının [8.106092539152427E-5]
NP ->  ihracıyla [1.6212185078304855E-5]
NP ->  ihraç [1.783340358613534E-4]
NP ->  ihraçlar [3.242437015660971E-5]
NP ->  ihraçları [2.2697059109626796E-4]
NP ->  ihraçlarından [1.6212185078304855E-5]
NP ->  ihraçlarını [1.6212185078304855E-5]
NP ->  ihraçlarının [3.242437015660971E-5]
NP ->  ihraççıları [1.6212185078304855E-5]
NP ->  ihsanı [1.6212185078304855E-5]
NP ->  ihtilaf [4.8636555234914564E-5]
NP ->  ihtilafın [1.6212185078304855E-5]
NP ->  ihtimalinize [1.6212185078304855E-5]
NP ->  ihtimalle [1.6212185078304855E-5]
NP ->  ihtimaller [1.6212185078304855E-5]
NP ->  ihtiva [1.6212185078304855E-5]
NP ->  ihtiyacı [2.593949612528777E-4]
NP ->  ihtiyacımız [4.8636555234914564E-5]
NP ->  ihtiyacını [1.6212185078304855E-5]
NP ->  ihtiyat [3.242437015660971E-5]
NP ->  ihtiyatları [1.6212185078304855E-5]
NP ->  ihtiyatlılığı [3.242437015660971E-5]
NP ->  ihtiyaç [2.107584060179631E-4]
NP ->  ihtiyaçları [9.727311046982913E-5]
NP ->  ihtişamıyla [1.6212185078304855E-5]
NP ->  ikame [3.242437015660971E-5]
NP ->  ikamesi [3.242437015660971E-5]
NP ->  ikaz [1.6212185078304855E-5]
NP ->  ikazı [1.6212185078304855E-5]
NP ->  iki-tonlu [1.6212185078304855E-5]
NP ->  ikilem [1.6212185078304855E-5]
NP ->  ikilemde [1.6212185078304855E-5]
NP ->  ikilik [1.6212185078304855E-5]
NP ->  ikinci [1.6212185078304855E-4]
NP ->  ikisi [1.459096657047437E-4]
NP ->  ikisinde [3.242437015660971E-5]
NP ->  ikisinden [1.6212185078304855E-5]
NP ->  ikisine [1.6212185078304855E-5]
NP ->  ikisini [4.8636555234914564E-5]
NP ->  ikiye [1.6212185078304855E-5]
NP ->  ikiz-açık [1.6212185078304855E-5]
NP ->  iklimde [1.6212185078304855E-5]
NP ->  iklimi [1.6212185078304855E-5]
NP ->  ikmal [1.6212185078304855E-5]
NP ->  ikna [6.484874031321942E-5]
NP ->  ikramdan [1.6212185078304855E-5]
NP ->  ikramiye [1.6212185078304855E-5]
NP ->  ikramiyeleri [1.6212185078304855E-5]
NP ->  iktidar [1.6212185078304855E-5]
NP ->  iktisap [4.8636555234914564E-5]
NP ->  iktisatçı [3.242437015660971E-5]
NP ->  iktisatçılar [6.484874031321942E-5]
NP ->  iktisatçıların [1.6212185078304855E-5]
NP ->  ilacı [3.242437015660971E-5]
NP ->  ilahiyatçıları [1.6212185078304855E-5]
NP ->  ilan [1.783340358613534E-4]
NP ->  ilave [4.8636555234914564E-5]
NP ->  ilaveden [1.6212185078304855E-5]
NP ->  ilaç [2.593949612528777E-4]
NP ->  ilaçla [3.242437015660971E-5]
NP ->  ilaçlar [6.484874031321942E-5]
NP ->  ilaçlara [1.6212185078304855E-5]
NP ->  ilaçlarda [1.6212185078304855E-5]
NP ->  ilaçların [1.6212185078304855E-5]
NP ->  ilaçta [1.6212185078304855E-5]
NP ->  ile [4.8636555234914564E-5]
NP ->  ileri [1.2969748062643884E-4]
NP ->  ileride [1.6212185078304855E-5]
NP ->  ileriki [1.6212185078304855E-5]
NP ->  ilerledikten [1.6212185078304855E-5]
NP ->  ilerleme [6.484874031321942E-5]
NP ->  ilerlemeler [1.6212185078304855E-5]
NP ->  ilerlemesi [1.6212185078304855E-5]
NP ->  ilerlemeye [1.6212185078304855E-5]
NP ->  ilerletmeyi [1.6212185078304855E-5]
NP ->  ilerleyişi [1.6212185078304855E-5]
NP ->  iletileri [1.6212185078304855E-5]
NP ->  iletişim [3.242437015660971E-5]
NP ->  iletişimi [4.8636555234914564E-5]
NP ->  iletkenler [3.242437015660971E-5]
NP ->  iletkenlerde [1.6212185078304855E-5]
NP ->  iletmek [1.6212185078304855E-5]
NP ->  ilga [3.242437015660971E-5]
NP ->  ilgi [6.484874031321942E-5]
NP ->  ilgilendiğini [3.242437015660971E-5]
NP ->  ilgilenen [1.6212185078304855E-5]
NP ->  ilgili [1.783340358613534E-4]
NP ->  ilgisi [6.484874031321942E-5]
NP ->  ilgisini [8.106092539152427E-5]
NP ->  ilgisizlik [1.6212185078304855E-5]
NP ->  ilgisizlikten [1.6212185078304855E-5]
NP ->  ilham [8.106092539152427E-5]
NP ->  ilişki [6.484874031321942E-5]
NP ->  ilişkiler [4.8636555234914564E-5]
NP ->  ilişkileri [3.242437015660971E-5]
NP ->  ilişkilerine [1.6212185078304855E-5]
NP ->  ilişkili [1.6212185078304855E-5]
NP ->  ilişkim [1.6212185078304855E-5]
NP ->  ilişkinin [1.6212185078304855E-5]
NP ->  ilişkisi [4.8636555234914564E-5]
NP ->  ilişkisinden [1.6212185078304855E-5]
NP ->  ilişkiyi [1.6212185078304855E-5]
NP ->  ilke [1.6212185078304855E-5]
NP ->  ilkelerce [1.6212185078304855E-5]
NP ->  ilkelerini [1.6212185078304855E-5]
NP ->  ilki [1.6212185078304855E-5]
NP ->  illüzyonu [1.6212185078304855E-5]
NP ->  iltifat [1.6212185078304855E-5]
NP ->  ilçeyi [3.242437015660971E-5]
NP ->  ima [1.6212185078304855E-5]
NP ->  imaj [8.106092539152427E-5]
NP ->  imajı [1.6212185078304855E-5]
NP ->  imajını [3.242437015660971E-5]
NP ->  imal [9.727311046982913E-5]
NP ->  imalat [8.106092539152427E-5]
NP ->  imalatçı [1.6212185078304855E-5]
NP ->  imalatçılar [4.8636555234914564E-5]
NP ->  imalatçıları [6.484874031321942E-5]
NP ->  imalatçılarının [3.242437015660971E-5]
NP ->  imalatçısı [6.484874031321942E-5]
NP ->  imalatı [1.6212185078304855E-5]
NP ->  imalatında [1.6212185078304855E-5]
NP ->  imana [1.6212185078304855E-5]
NP ->  imitasyon [1.6212185078304855E-5]
NP ->  imkan [1.6212185078304855E-5]
NP ->  imkanı [1.6212185078304855E-5]
NP ->  imkânların [1.6212185078304855E-5]
NP ->  imparatorluğunu [1.6212185078304855E-5]
NP ->  imtiyaz [3.242437015660971E-5]
NP ->  imtiyazın [1.6212185078304855E-5]
NP ->  imzalamamaları [1.6212185078304855E-5]
NP ->  imzalanmasından [1.6212185078304855E-5]
NP ->  imzası [1.6212185078304855E-5]
NP ->  inancı [1.6212185078304855E-5]
NP ->  inancını [1.6212185078304855E-5]
NP ->  inandıklarını [1.6212185078304855E-5]
NP ->  inandığına [1.6212185078304855E-5]
NP ->  inandığını [1.6212185078304855E-5]
NP ->  inanmadıklarını [1.6212185078304855E-5]
NP ->  inanmak [1.6212185078304855E-5]
NP ->  inançlar [1.6212185078304855E-5]
NP ->  incelediğini [1.6212185078304855E-5]
NP ->  inceleme [8.106092539152427E-5]
NP ->  incelemesi [1.6212185078304855E-5]
NP ->  incelemeyi [1.6212185078304855E-5]
NP ->  inceliğinde [1.6212185078304855E-5]
NP ->  inch [1.6212185078304855E-5]
NP ->  indirim [6.484874031321942E-5]
NP ->  indirim/kesinti [1.6212185078304855E-5]
NP ->  indirimi [6.484874031321942E-5]
NP ->  indirimini [1.6212185078304855E-5]
NP ->  indirimleri [1.6212185078304855E-5]
NP ->  indirimlerinde [1.6212185078304855E-5]
NP ->  inekler [1.6212185078304855E-5]
NP ->  infilaka [1.6212185078304855E-5]
NP ->  iniş [3.242437015660971E-5]
NP ->  inişlerden [1.6212185078304855E-5]
NP ->  inkar [3.242437015660971E-5]
NP ->  insan [1.6212185078304855E-4]
NP ->  insanlar [2.918193314094874E-4]
NP ->  insanlara [4.8636555234914564E-5]
NP ->  insanlardan [1.6212185078304855E-5]
NP ->  insanları [9.727311046982913E-5]
NP ->  insanların [4.8636555234914564E-5]
NP ->  insanlığı [1.6212185078304855E-5]
NP ->  insanoğlu [1.6212185078304855E-5]
NP ->  insanın [1.6212185078304855E-5]
NP ->  insülinini [1.6212185078304855E-5]
NP ->  intifa [1.6212185078304855E-5]
NP ->  intihar [1.6212185078304855E-5]
NP ->  inzivaya [3.242437015660971E-5]
NP ->  inşa [2.2697059109626796E-4]
NP ->  inşaat [2.4318277617457282E-4]
NP ->  inşaata [1.6212185078304855E-5]
NP ->  inşaatçılarının [1.6212185078304855E-5]
NP ->  inşaatı [3.242437015660971E-5]
NP ->  inşaatın [1.6212185078304855E-5]
NP ->  ipotek [1.1348529554813398E-4]
NP ->  ipotekli [1.6212185078304855E-5]
NP ->  ipoteğe [4.8636555234914564E-5]
NP ->  ipoteği [1.6212185078304855E-5]
NP ->  iptal [1.6212185078304855E-4]
NP ->  iptaline [1.6212185078304855E-5]
NP ->  ipucu [1.6212185078304855E-5]
NP ->  ipuçları [3.242437015660971E-5]
NP ->  ipuçlarını [1.6212185078304855E-5]
NP ->  irrasyonel [1.6212185078304855E-5]
NP ->  irtibata [1.6212185078304855E-5]
NP ->  ise [3.566680717227068E-4]
NP ->  isim [1.459096657047437E-4]
NP ->  isimler [1.6212185078304855E-5]
NP ->  iskontolarına [1.6212185078304855E-5]
NP ->  ismi [6.484874031321942E-5]
NP ->  ismini [4.8636555234914564E-5]
NP ->  ispat [1.6212185078304855E-5]
NP ->  istasyona [1.6212185078304855E-5]
NP ->  istasyonları [1.6212185078304855E-5]
NP ->  istasyonlarına [1.6212185078304855E-5]
NP ->  istasyonlarından [1.6212185078304855E-5]
NP ->  istasyonu [3.242437015660971E-5]
NP ->  istatistik [1.6212185078304855E-5]
NP ->  istatistikler [1.6212185078304855E-5]
NP ->  istatistiklerin [1.6212185078304855E-5]
NP ->  istatistiklerini [1.6212185078304855E-5]
NP ->  istediklerini [1.6212185078304855E-5]
NP ->  istediğimi [3.242437015660971E-5]
NP ->  istediğinden [1.6212185078304855E-5]
NP ->  istediğini [4.8636555234914564E-5]
NP ->  istekleri [1.6212185078304855E-5]
NP ->  istemeye [1.6212185078304855E-5]
NP ->  isteyeceğinizi [1.6212185078304855E-5]
NP ->  isteğe [1.6212185078304855E-5]
NP ->  isteğimizi [1.6212185078304855E-5]
NP ->  istifa [3.404558866444019E-4]
NP ->  istifası [1.6212185078304855E-5]
NP ->  istiflenmesi [1.6212185078304855E-5]
NP ->  istihdam [1.6212185078304855E-4]
NP ->  istikrar [1.6212185078304855E-5]
NP ->  istikrarlı [1.6212185078304855E-5]
NP ->  istikrarını [1.6212185078304855E-5]
NP ->  istikrazı [1.6212185078304855E-5]
NP ->  istilanız [1.6212185078304855E-5]
NP ->  istim [1.6212185078304855E-5]
NP ->  istirham [1.6212185078304855E-5]
NP ->  istisna [1.6212185078304855E-5]
NP ->  istisnası [1.6212185078304855E-5]
NP ->  isyancıları [1.6212185078304855E-5]
NP ->  isyancıların [1.6212185078304855E-5]
NP ->  isyanına [1.6212185078304855E-5]
NP ->  itaat [1.6212185078304855E-5]
NP ->  itaatsizlik [4.8636555234914564E-5]
NP ->  itaatsizliği [1.6212185078304855E-5]
NP ->  itelemeyi [1.6212185078304855E-5]
NP ->  itfa [4.8636555234914564E-5]
NP ->  ithal [1.6212185078304855E-5]
NP ->  ithalat [2.593949612528777E-4]
NP ->  ithalata [1.6212185078304855E-5]
NP ->  ithalatlar [1.6212185078304855E-5]
NP ->  ithalatları [1.6212185078304855E-5]
NP ->  ithalatçıları [1.6212185078304855E-5]
NP ->  ithalatı [4.8636555234914564E-5]
NP ->  ithalatın [1.6212185078304855E-5]
NP ->  ithali [1.6212185078304855E-5]
NP ->  itham [1.6212185078304855E-5]
NP ->  itibariyle [2.593949612528777E-4]
NP ->  itidal [1.6212185078304855E-5]
NP ->  itiraf [6.484874031321942E-5]
NP ->  itirafın [1.6212185078304855E-5]
NP ->  itirafında [1.6212185078304855E-5]
NP ->  itiraz [8.106092539152427E-5]
NP ->  itirazlar [3.242437015660971E-5]
NP ->  itirazları [1.6212185078304855E-5]
NP ->  ittifak [1.6212185078304855E-5]
NP ->  ittifakları [1.6212185078304855E-5]
NP ->  ittifakın [1.6212185078304855E-5]
NP ->  ittiğini [1.6212185078304855E-5]
NP ->  ivme [1.6212185078304855E-5]
NP ->  ivmesine [1.6212185078304855E-5]
NP ->  iyileşmeleri [1.6212185078304855E-5]
NP ->  iyileşmesi [1.6212185078304855E-5]
NP ->  iyileşmesine [1.6212185078304855E-5]
NP ->  iyileştirilebilmelerinden [1.6212185078304855E-5]
NP ->  iyileştirmeler [3.242437015660971E-5]
NP ->  iyileştirmenin [3.242437015660971E-5]
NP ->  iyileştirmeye [1.6212185078304855E-5]
NP ->  iyilik [1.6212185078304855E-5]
NP ->  iyilikler [1.6212185078304855E-5]
NP ->  iyimseri [1.6212185078304855E-5]
NP ->  iyimserlik [3.242437015660971E-5]
NP ->  iyisini [4.8636555234914564E-5]
NP ->  iz [1.6212185078304855E-5]
NP ->  izahname [1.6212185078304855E-5]
NP ->  izin [1.9454622093965826E-4]
NP ->  izlemek [4.8636555234914564E-5]
NP ->  izlemesi [1.6212185078304855E-5]
NP ->  izlemeye [1.6212185078304855E-5]
NP ->  izlenme [4.8636555234914564E-5]
NP ->  izleri [1.6212185078304855E-5]
NP ->  izleyeceği [1.6212185078304855E-5]
NP ->  izleyici [3.242437015660971E-5]
NP ->  izleyiciler [1.6212185078304855E-5]
NP ->  izleyicileri [1.6212185078304855E-5]
NP ->  izleyicilerinin [1.6212185078304855E-5]
NP ->  izni [6.484874031321942E-5]
NP ->  iznini [3.242437015660971E-5]
NP ->  iç [9.727311046982913E-5]
NP ->  içecek [6.484874031321942E-5]
NP ->  içeceklere [1.6212185078304855E-5]
NP ->  içeri [3.242437015660971E-5]
NP ->  içerisinde [2.107584060179631E-4]
NP ->  içerisindeki [1.6212185078304855E-5]
NP ->  içerisine [4.8636555234914564E-5]
NP ->  içerisini [1.6212185078304855E-5]
NP ->  içeriğine [1.6212185078304855E-5]
NP ->  içi [1.2969748062643884E-4]
NP ->  için [3.242437015660971E-5]
NP ->  içinde [4.5394118219253593E-4]
NP ->  içinden [1.6212185078304855E-5]
NP ->  içine [8.106092539152427E-5]
NP ->  içini [1.6212185078304855E-5]
NP ->  içki [3.242437015660971E-5]
NP ->  içler [1.6212185078304855E-5]
NP ->  içmek [1.6212185078304855E-5]
NP ->  içten [1.6212185078304855E-5]
NP ->  iğneler [1.6212185078304855E-5]
NP ->  iğneleri [1.6212185078304855E-5]
NP ->  iğnenin [1.6212185078304855E-5]
NP ->  iş [7.457605136020233E-4]
NP ->  işaret [1.2969748062643884E-4]
NP ->  işareti [3.242437015660971E-5]
NP ->  işaretini [1.6212185078304855E-5]
NP ->  işaretler [3.242437015660971E-5]
NP ->  işaretleri [3.242437015660971E-5]
NP ->  işbirliği [8.106092539152427E-5]
NP ->  işbirliğini [1.6212185078304855E-5]
NP ->  işbirliğinin [1.6212185078304855E-5]
NP ->  işe [4.7015336727084076E-4]
NP ->  işgaline [1.6212185078304855E-5]
NP ->  işgücü [1.2969748062643884E-4]
NP ->  işgücünün [1.6212185078304855E-5]
NP ->  işi [2.918193314094874E-4]
NP ->  işim [3.242437015660971E-5]
NP ->  işimiz [1.6212185078304855E-5]
NP ->  işimize [1.6212185078304855E-5]
NP ->  işin [1.6212185078304855E-4]
NP ->  işinde [1.6212185078304855E-5]
NP ->  işinden [3.242437015660971E-5]
NP ->  işine [9.727311046982913E-5]
NP ->  işini [6.484874031321942E-5]
NP ->  işinin [3.242437015660971E-5]
NP ->  işlediğini [3.242437015660971E-5]
NP ->  işlem [7.295483285237184E-4]
NP ->  işlemciler [1.6212185078304855E-5]
NP ->  işlemcilerden [1.6212185078304855E-5]
NP ->  işlemcileri [1.6212185078304855E-5]
NP ->  işlemcisini [1.6212185078304855E-5]
NP ->  işlemcisinin [1.6212185078304855E-5]
NP ->  işleme [9.727311046982913E-5]
NP ->  işlemediğini [1.6212185078304855E-5]
NP ->  işlemenin [1.6212185078304855E-5]
NP ->  işlemeye [1.6212185078304855E-5]
NP ->  işlemi [1.9454622093965826E-4]
NP ->  işlemin [4.8636555234914564E-5]
NP ->  işleminde [1.6212185078304855E-5]
NP ->  işlemine [1.6212185078304855E-5]
NP ->  işlemini [8.106092539152427E-5]
NP ->  işleminin [1.6212185078304855E-5]
NP ->  işlemle [3.242437015660971E-5]
NP ->  işlemler [1.783340358613534E-4]
NP ->  işlemlerden [3.242437015660971E-5]
NP ->  işlemlere [3.242437015660971E-5]
NP ->  işlemleri [1.9454622093965826E-4]
NP ->  işlemlerin [8.106092539152427E-5]
NP ->  işlemlerinde [1.6212185078304855E-5]
NP ->  işlemlerinden [4.8636555234914564E-5]
NP ->  işlemlerine [8.106092539152427E-5]
NP ->  işlemlerini [4.8636555234914564E-5]
NP ->  işler [1.783340358613534E-4]
NP ->  işleri [1.6212185078304855E-4]
NP ->  işlerin [8.106092539152427E-5]
NP ->  işlerinde [3.242437015660971E-5]
NP ->  işlerine [1.6212185078304855E-5]
NP ->  işlerini [1.1348529554813398E-4]
NP ->  işlerinin [6.484874031321942E-5]
NP ->  işletilmesine [1.6212185078304855E-5]
NP ->  işletim [3.242437015660971E-5]
NP ->  işletimi [1.6212185078304855E-5]
NP ->  işletme [4.5394118219253593E-4]
NP ->  işletmecileri [1.6212185078304855E-5]
NP ->  işletmecisinin [1.6212185078304855E-5]
NP ->  işletmeler [6.484874031321942E-5]
NP ->  işletmelere [4.8636555234914564E-5]
NP ->  işletmeleri [6.484874031321942E-5]
NP ->  işletmelerin [1.6212185078304855E-5]
NP ->  işletmelerinden [3.242437015660971E-5]
NP ->  işletmelerini [3.242437015660971E-5]
NP ->  işletmesi [1.6212185078304855E-5]
NP ->  işletmeyi [1.6212185078304855E-5]
NP ->  işlevi [1.6212185078304855E-5]
NP ->  işleyiciler [1.6212185078304855E-5]
NP ->  işleyicileri [1.6212185078304855E-5]
NP ->  işportacı [1.6212185078304855E-5]
NP ->  işsizlik [1.6212185078304855E-5]
NP ->  iştahı [4.8636555234914564E-5]
NP ->  işten [6.484874031321942E-5]
NP ->  iştigal [1.6212185078304855E-5]
NP ->  iştirakin [1.6212185078304855E-5]
NP ->  iştirakleri [1.6212185078304855E-5]
NP ->  işveren [1.6212185078304855E-5]
NP ->  işverenin [1.6212185078304855E-5]
NP ->  işverenlere [1.6212185078304855E-5]
NP ->  işyeri [1.6212185078304855E-5]
NP ->  işçi [9.727311046982913E-5]
NP ->  işçiler [1.6212185078304855E-5]
NP ->  işçilere [1.6212185078304855E-5]
NP ->  işçileri [1.6212185078304855E-5]
NP ->  işçilerin [3.242437015660971E-5]
NP ->  işçinin [4.8636555234914564E-5]
NP ->  işçisini [1.6212185078304855E-5]
NP ->  işçiyi [6.484874031321942E-5]
NP ->  japon [1.6212185078304855E-5]
NP ->  jenerasyonu [1.6212185078304855E-5]
NP ->  jeneratör [1.6212185078304855E-5]
NP ->  jenerik [1.6212185078304855E-5]
NP ->  jigolo [1.6212185078304855E-5]
NP ->  jilet [1.6212185078304855E-5]
NP ->  jimnastiğini [1.6212185078304855E-5]
NP ->  jogging [1.6212185078304855E-5]
NP ->  jonron [1.6212185078304855E-5]
NP ->  jüri [6.484874031321942E-5]
NP ->  kabataslak [1.6212185078304855E-5]
NP ->  kabile [1.6212185078304855E-5]
NP ->  kabilelerden [1.6212185078304855E-5]
NP ->  kabiliyeti [1.6212185078304855E-5]
NP ->  kabinesinde [1.6212185078304855E-5]
NP ->  kablo [1.6212185078304855E-5]
NP ->  kablosu [1.6212185078304855E-5]
NP ->  kabul [6.809117732888038E-4]
NP ->  kabulünü [1.6212185078304855E-5]
NP ->  kabusa [1.6212185078304855E-5]
NP ->  kabuğu [1.6212185078304855E-5]
NP ->  kabuğundan [1.6212185078304855E-5]
NP ->  kadarı [1.6212185078304855E-5]
NP ->  kadarını [1.6212185078304855E-5]
NP ->  kadeh [1.6212185078304855E-5]
NP ->  kademe [1.6212185078304855E-5]
NP ->  kaderin [1.6212185078304855E-5]
NP ->  kaderleri [1.6212185078304855E-5]
NP ->  kadro [1.6212185078304855E-5]
NP ->  kadrosunu [1.6212185078304855E-5]
NP ->  kadın [9.727311046982913E-5]
NP ->  kadınlar [6.484874031321942E-5]
NP ->  kadını [6.484874031321942E-5]
NP ->  kafa [6.484874031321942E-5]
NP ->  kafalarına [1.6212185078304855E-5]
NP ->  kafalarını [1.6212185078304855E-5]
NP ->  kafası [3.242437015660971E-5]
NP ->  kafasını [1.6212185078304855E-5]
NP ->  kafeterya [1.6212185078304855E-5]
NP ->  kahramanlar [1.6212185078304855E-5]
NP ->  kahve [3.242437015660971E-5]
NP ->  kahvelerine [1.6212185078304855E-5]
NP ->  kakao [1.6212185078304855E-5]
NP ->  kalabalık [3.242437015660971E-5]
NP ->  kalabileceklerini [1.6212185078304855E-5]
NP ->  kalacağı [3.242437015660971E-5]
NP ->  kalacağından [1.6212185078304855E-5]
NP ->  kalacağını [1.6212185078304855E-5]
